date,profile_id,month_year,year
2019-01-01,168,01-2019,2019
2019-01-02,749,01-2019,2019
2019-01-03,1148,01-2019,2019
2019-01-04,801,01-2019,2019
2019-01-05,259,01-2019,2019
2019-01-06,202,01-2019,2019
2019-01-07,960,01-2019,2019
2019-01-08,1260,01-2019,2019
2019-01-09,1332,01-2019,2019
2019-01-10,1513,01-2019,2019
2019-01-11,1266,01-2019,2019
2019-01-12,404,01-2019,2019
2019-01-13,333,01-2019,2019
2019-01-14,1094,01-2019,2019
2019-01-15,1436,01-2019,2019
2019-01-16,1371,01-2019,2019
2019-01-17,1576,01-2019,2019
2019-01-18,1278,01-2019,2019
2019-01-19,405,01-2019,2019
2019-01-20,351,01-2019,2019
2019-01-21,1664,01-2019,2019
2019-01-22,1713,01-2019,2019
2019-01-23,1761,01-2019,2019
2019-01-24,1939,01-2019,2019
2019-01-25,1416,01-2019,2019
2019-01-26,451,01-2019,2019
2019-01-27,403,01-2019,2019
2019-01-28,1583,01-2019,2019
2019-01-29,1562,01-2019,2019
2019-01-30,1796,01-2019,2019
2019-01-31,1719,01-2019,2019
2019-02-01,1373,02-2019,2019
2019-02-02,311,02-2019,2019
2019-02-03,276,02-2019,2019
2019-02-04,1319,02-2019,2019
2019-02-05,1551,02-2019,2019
2019-02-06,1542,02-2019,2019
2019-02-07,1675,02-2019,2019
2019-02-08,1525,02-2019,2019
2019-02-09,395,02-2019,2019
2019-02-10,514,02-2019,2019
2019-02-11,1328,02-2019,2019
2019-02-12,1618,02-2019,2019
2019-02-13,1788,02-2019,2019
2019-02-14,1780,02-2019,2019
2019-02-15,1532,02-2019,2019
2019-02-16,411,02-2019,2019
2019-02-17,420,02-2019,2019
2019-02-18,1207,02-2019,2019
2019-02-19,1990,02-2019,2019
2019-02-20,2063,02-2019,2019
2019-02-21,2016,02-2019,2019
2019-02-22,1787,02-2019,2019
2019-02-23,769,02-2019,2019
2019-02-24,401,02-2019,2019
2019-02-25,1457,02-2019,2019
2019-02-26,1882,02-2019,2019
2019-02-27,2057,02-2019,2019
2019-02-28,2126,02-2019,2019
2019-03-01,1610,03-2019,2019
2019-03-02,478,03-2019,2019
2019-03-03,359,03-2019,2019
2019-03-04,1738,03-2019,2019
2019-03-05,1975,03-2019,2019
2019-03-06,1949,03-2019,2019
2019-03-07,1853,03-2019,2019
2019-03-08,1393,03-2019,2019
2019-03-09,447,03-2019,2019
2019-03-10,442,03-2019,2019
2019-03-11,1704,03-2019,2019
2019-03-12,2188,03-2019,2019
2019-03-13,1837,03-2019,2019
2019-03-14,1758,03-2019,2019
2019-03-15,1723,03-2019,2019
2019-03-16,392,03-2019,2019
2019-03-17,795,03-2019,2019
2019-03-18,1776,03-2019,2019
2019-03-19,2208,03-2019,2019
2019-03-20,1875,03-2019,2019
2019-03-21,1994,03-2019,2019
2019-03-22,1568,03-2019,2019
2019-03-23,366,03-2019,2019
2019-03-24,441,03-2019,2019
2019-03-25,1809,03-2019,2019
2019-03-26,1720,03-2019,2019
2019-03-27,1836,03-2019,2019
2019-03-28,1858,03-2019,2019
2019-03-29,1156,03-2019,2019
2019-03-30,397,03-2019,2019
2019-03-31,365,03-2019,2019
2019-04-01,1572,04-2019,2019
2019-04-02,1620,04-2019,2019
2019-04-03,1721,04-2019,2019
2019-04-04,1724,04-2019,2019
2019-04-05,1552,04-2019,2019
2019-04-06,441,04-2019,2019
2019-04-07,337,04-2019,2019
2019-04-08,1752,04-2019,2019
2019-04-09,2263,04-2019,2019
2019-04-10,2187,04-2019,2019
2019-04-11,1867,04-2019,2019
2019-04-12,1632,04-2019,2019
2019-04-13,566,04-2019,2019
2019-04-14,414,04-2019,2019
2019-04-15,1863,04-2019,2019
2019-04-16,2051,04-2019,2019
2019-04-17,2142,04-2019,2019
2019-04-18,2177,04-2019,2019
2019-04-19,1166,04-2019,2019
2019-04-20,348,04-2019,2019
2019-04-21,310,04-2019,2019
2019-04-22,1435,04-2019,2019
2019-04-23,2024,04-2019,2019
2019-04-24,1951,04-2019,2019
2019-04-25,2062,04-2019,2019
2019-04-26,1867,04-2019,2019
2019-04-27,571,04-2019,2019
2019-04-28,491,04-2019,2019
2019-04-29,1721,04-2019,2019
2019-04-30,1901,04-2019,2019
2019-05-01,1791,05-2019,2019
2019-05-02,2155,05-2019,2019
2019-05-03,1767,05-2019,2019
2019-05-04,479,05-2019,2019
2019-05-05,367,05-2019,2019
2019-05-06,1667,05-2019,2019
2019-05-07,3265,05-2019,2019
2019-05-08,2879,05-2019,2019
2019-05-09,2559,05-2019,2019
2019-05-10,2031,05-2019,2019
2019-05-11,617,05-2019,2019
2019-05-12,629,05-2019,2019
2019-05-13,1943,05-2019,2019
2019-05-14,2282,05-2019,2019
2019-05-15,2263,05-2019,2019
2019-05-16,1927,05-2019,2019
2019-05-17,1878,05-2019,2019
2019-05-18,477,05-2019,2019
2019-05-19,486,05-2019,2019
2019-05-20,1761,05-2019,2019
2019-05-21,1986,05-2019,2019
2019-05-22,2167,05-2019,2019
2019-05-23,2071,05-2019,2019
2019-05-24,1907,05-2019,2019
2019-05-25,1000,05-2019,2019
2019-05-26,540,05-2019,2019
2019-05-27,1314,05-2019,2019
2019-05-28,2277,05-2019,2019
2019-05-29,2394,05-2019,2019
2019-05-30,1958,05-2019,2019
2019-05-31,1505,05-2019,2019
2019-06-01,546,06-2019,2019
2019-06-02,425,06-2019,2019
2019-06-03,1886,06-2019,2019
2019-06-04,2345,06-2019,2019
2019-06-05,2139,06-2019,2019
2019-06-06,2318,06-2019,2019
2019-06-07,1659,06-2019,2019
2019-06-08,498,06-2019,2019
2019-06-09,435,06-2019,2019
2019-06-10,1884,06-2019,2019
2019-06-11,2061,06-2019,2019
2019-06-12,2396,06-2019,2019
2019-06-13,2617,06-2019,2019
2019-06-14,2015,06-2019,2019
2019-06-15,607,06-2019,2019
2019-06-16,563,06-2019,2019
2019-06-17,2066,06-2019,2019
2019-06-18,2461,06-2019,2019
2019-06-19,2395,06-2019,2019
2019-06-20,2287,06-2019,2019
2019-06-21,2149,06-2019,2019
2019-06-22,595,06-2019,2019
2019-06-23,615,06-2019,2019
2019-06-24,2327,06-2019,2019
2019-06-25,3011,06-2019,2019
2019-06-26,2597,06-2019,2019
2019-06-27,2619,06-2019,2019
2019-06-28,2109,06-2019,2019
2019-06-29,546,06-2019,2019
2019-06-30,540,06-2019,2019
2019-07-01,2090,07-2019,2019
2019-07-02,3001,07-2019,2019
2019-07-03,2609,07-2019,2019
2019-07-04,2007,07-2019,2019
2019-07-05,1646,07-2019,2019
2019-07-06,621,07-2019,2019
2019-07-07,589,07-2019,2019
2019-07-08,2420,07-2019,2019
2019-07-09,2984,07-2019,2019
2019-07-10,2771,07-2019,2019
2019-07-11,3325,07-2019,2019
2019-07-12,2209,07-2019,2019
2019-07-13,639,07-2019,2019
2019-07-14,661,07-2019,2019
2019-07-15,2359,07-2019,2019
2019-07-16,2801,07-2019,2019
2019-07-17,2394,07-2019,2019
2019-07-18,2968,07-2019,2019
2019-07-19,2538,07-2019,2019
2019-07-20,676,07-2019,2019
2019-07-21,736,07-2019,2019
2019-07-22,2223,07-2019,2019
2019-07-23,2799,07-2019,2019
2019-07-24,2579,07-2019,2019
2019-07-25,3056,07-2019,2019
2019-07-26,2343,07-2019,2019
2019-07-27,714,07-2019,2019
2019-07-28,722,07-2019,2019
2019-07-29,2320,07-2019,2019
2019-07-30,2447,07-2019,2019
2019-07-31,2495,07-2019,2019
2019-08-01,2666,08-2019,2019
2019-08-02,2169,08-2019,2019
2019-08-03,897,08-2019,2019
2019-08-04,651,08-2019,2019
2019-08-05,2277,08-2019,2019
2019-08-06,2638,08-2019,2019
2019-08-07,2771,08-2019,2019
2019-08-08,2767,08-2019,2019
2019-08-09,2449,08-2019,2019
2019-08-10,798,08-2019,2019
2019-08-11,867,08-2019,2019
2019-08-12,2537,08-2019,2019
2019-08-13,2539,08-2019,2019
2019-08-14,2821,08-2019,2019
2019-08-15,2513,08-2019,2019
2019-08-16,2397,08-2019,2019
2019-08-17,958,08-2019,2019
2019-08-18,744,08-2019,2019
2019-08-19,2330,08-2019,2019
2019-08-20,2755,08-2019,2019
2019-08-21,3326,08-2019,2019
2019-08-22,2918,08-2019,2019
2019-08-23,2176,08-2019,2019
2019-08-24,677,08-2019,2019
2019-08-25,651,08-2019,2019
2019-08-26,2213,08-2019,2019
2019-08-27,3946,08-2019,2019
2019-08-28,3848,08-2019,2019
2019-08-29,3435,08-2019,2019
2019-08-30,2505,08-2019,2019
2019-08-31,1122,08-2019,2019
2019-09-01,722,09-2019,2019
2019-09-02,1766,09-2019,2019
2019-09-03,2469,09-2019,2019
2019-09-04,2864,09-2019,2019
2019-09-05,3164,09-2019,2019
2019-09-06,2938,09-2019,2019
2019-09-07,1046,09-2019,2019
2019-09-08,756,09-2019,2019
2019-09-09,2487,09-2019,2019
2019-09-10,3086,09-2019,2019
2019-09-11,2987,09-2019,2019
2019-09-12,2886,09-2019,2019
2019-09-13,2532,09-2019,2019
2019-09-14,802,09-2019,2019
2019-09-15,774,09-2019,2019
2019-09-16,2535,09-2019,2019
2019-09-17,2758,09-2019,2019
2019-09-18,2902,09-2019,2019
2019-09-19,3037,09-2019,2019
2019-09-20,2542,09-2019,2019
2019-09-21,893,09-2019,2019
2019-09-22,804,09-2019,2019
2019-09-23,2810,09-2019,2019
2019-09-24,3348,09-2019,2019
2019-09-25,2915,09-2019,2019
2019-09-26,3374,09-2019,2019
2019-09-27,2941,09-2019,2019
2019-09-28,833,09-2019,2019
2019-09-29,828,09-2019,2019
2019-09-30,2381,09-2019,2019
2019-10-01,3220,10-2019,2019
2019-10-02,2820,10-2019,2019
2019-10-03,2771,10-2019,2019
2019-10-04,2700,10-2019,2019
2019-10-05,910,10-2019,2019
2019-10-06,895,10-2019,2019
2019-10-07,3000,10-2019,2019
2019-10-08,3360,10-2019,2019
2019-10-09,3259,10-2019,2019
2019-10-10,3527,10-2019,2019
2019-10-11,2548,10-2019,2019
2019-10-12,811,10-2019,2019
2019-10-13,873,10-2019,2019
2019-10-14,2550,10-2019,2019
2019-10-15,3059,10-2019,2019
2019-10-16,2955,10-2019,2019
2019-10-17,2948,10-2019,2019
2019-10-18,2572,10-2019,2019
2019-10-19,802,10-2019,2019
2019-10-20,750,10-2019,2019
2019-10-21,2335,10-2019,2019
2019-10-22,3026,10-2019,2019
2019-10-23,2794,10-2019,2019
2019-10-24,2732,10-2019,2019
2019-10-25,2288,10-2019,2019
2019-10-26,738,10-2019,2019
2019-10-27,729,10-2019,2019
2019-10-28,2347,10-2019,2019
2019-10-29,2846,10-2019,2019
2019-10-30,2628,10-2019,2019
2019-10-31,2700,10-2019,2019
2019-11-01,2204,11-2019,2019
2019-11-02,812,11-2019,2019
2019-11-03,1553,11-2019,2019
2019-11-04,2642,11-2019,2019
2019-11-05,3106,11-2019,2019
2019-11-06,3178,11-2019,2019
2019-11-07,3098,11-2019,2019
2019-11-08,2677,11-2019,2019
2019-11-09,920,11-2019,2019
2019-11-10,1007,11-2019,2019
2019-11-11,2569,11-2019,2019
2019-11-12,3538,11-2019,2019
2019-11-13,3380,11-2019,2019
2019-11-14,3433,11-2019,2019
2019-11-15,3017,11-2019,2019
2019-11-16,1036,11-2019,2019
2019-11-17,971,11-2019,2019
2019-11-18,3032,11-2019,2019
2019-11-19,3736,11-2019,2019
2019-11-20,3805,11-2019,2019
2019-11-21,3580,11-2019,2019
2019-11-22,4452,11-2019,2019
2019-11-23,1034,11-2019,2019
2019-11-24,959,11-2019,2019
2019-11-25,4292,11-2019,2019
2019-11-26,3460,11-2019,2019
2019-11-27,2423,11-2019,2019
2019-11-28,2371,11-2019,2019
2019-11-29,2131,11-2019,2019
2019-11-30,832,11-2019,2019
2019-12-01,956,12-2019,2019
2019-12-02,2837,12-2019,2019
2019-12-03,3567,12-2019,2019
2019-12-04,3694,12-2019,2019
2019-12-05,3629,12-2019,2019
2019-12-06,3002,12-2019,2019
2019-12-07,1016,12-2019,2019
2019-12-08,1116,12-2019,2019
2019-12-09,3161,12-2019,2019
2019-12-10,3122,12-2019,2019
2019-12-11,2986,12-2019,2019
2019-12-12,3223,12-2019,2019
2019-12-13,2635,12-2019,2019
2019-12-14,1147,12-2019,2019
2019-12-15,1035,12-2019,2019
2019-12-16,2937,12-2019,2019
2019-12-17,2964,12-2019,2019
2019-12-18,2822,12-2019,2019
2019-12-19,2794,12-2019,2019
2019-12-20,2271,12-2019,2019
2019-12-21,936,12-2019,2019
2019-12-22,778,12-2019,2019
2019-12-23,1605,12-2019,2019
2019-12-24,1177,12-2019,2019
2019-12-25,671,12-2019,2019
2019-12-26,1216,12-2019,2019
2019-12-27,1355,12-2019,2019
2019-12-28,947,12-2019,2019
2019-12-29,1036,12-2019,2019
2019-12-30,1576,12-2019,2019
2019-12-31,1453,12-2019,2019
2020-01-01,787,01-2020,2020
2020-01-02,2340,01-2020,2020
2020-01-03,2545,01-2020,2020
2020-01-04,1347,01-2020,2020
2020-01-05,1289,01-2020,2020
2020-01-06,2622,01-2020,2020
2020-01-07,3744,01-2020,2020
2020-01-08,3652,01-2020,2020
2020-01-09,3781,01-2020,2020
2020-01-10,3578,01-2020,2020
2020-01-11,1766,01-2020,2020
2020-01-12,1618,01-2020,2020
2020-01-13,4079,01-2020,2020
2020-01-14,4132,01-2020,2020
2020-01-15,3497,01-2020,2020
2020-01-16,3636,01-2020,2020
2020-01-17,3490,01-2020,2020
2020-01-18,1327,01-2020,2020
2020-01-19,1166,01-2020,2020
2020-01-20,3514,01-2020,2020
2020-01-21,3748,01-2020,2020
2020-01-22,3597,01-2020,2020
2020-01-23,3374,01-2020,2020
2020-01-24,3225,01-2020,2020
2020-01-25,1200,01-2020,2020
2020-01-26,1229,01-2020,2020
2020-01-27,2900,01-2020,2020
2020-01-28,3211,01-2020,2020
2020-01-29,4222,01-2020,2020
2020-01-30,3837,01-2020,2020
2020-01-31,3104,01-2020,2020
2020-02-01,1198,02-2020,2020
2020-02-02,1172,02-2020,2020
2020-02-03,3082,02-2020,2020
2020-02-04,4366,02-2020,2020
2020-02-05,4570,02-2020,2020
2020-02-06,5245,02-2020,2020
2020-02-07,3851,02-2020,2020
2020-02-08,1458,02-2020,2020
2020-02-09,1510,02-2020,2020
2020-02-10,4545,02-2020,2020
2020-02-11,4661,02-2020,2020
2020-02-12,4287,02-2020,2020
2020-02-13,4242,02-2020,2020
2020-02-14,3600,02-2020,2020
2020-02-15,1402,02-2020,2020
2020-02-16,1335,02-2020,2020
2020-02-17,3345,02-2020,2020
2020-02-18,3958,02-2020,2020
2020-02-19,4320,02-2020,2020
2020-02-20,4151,02-2020,2020
2020-02-21,3944,02-2020,2020
2020-02-22,1355,02-2020,2020
2020-02-23,1254,02-2020,2020
2020-02-24,3564,02-2020,2020
2020-02-25,3483,02-2020,2020
2020-02-26,3022,02-2020,2020
2020-02-27,3155,02-2020,2020
2020-02-28,2440,02-2020,2020
2020-02-29,938,02-2020,2020
2020-03-01,938,03-2020,2020
2020-03-02,2338,03-2020,2020
2020-03-03,3543,03-2020,2020
2020-03-04,3653,03-2020,2020
2020-03-05,3453,03-2020,2020
2020-03-06,3189,03-2020,2020
2020-03-07,1129,03-2020,2020
2020-03-08,1250,03-2020,2020
2020-03-09,3052,03-2020,2020
2020-03-10,3394,03-2020,2020
2020-03-11,4531,03-2020,2020
2020-03-12,3165,03-2020,2020
2020-03-13,2550,03-2020,2020
2020-03-14,1059,03-2020,2020
2020-03-15,1013,03-2020,2020
2020-03-16,2026,03-2020,2020
2020-03-17,2336,03-2020,2020
2020-03-18,2123,03-2020,2020
2020-03-19,2197,03-2020,2020
2020-03-20,1976,03-2020,2020
2020-03-21,1137,03-2020,2020
2020-03-22,1263,03-2020,2020
2020-03-23,2040,03-2020,2020
2020-03-24,2263,03-2020,2020
2020-03-25,2345,03-2020,2020
2020-03-26,2545,03-2020,2020
2020-03-27,2341,03-2020,2020
2020-03-28,1075,03-2020,2020
2020-03-29,1074,03-2020,2020
2020-03-30,2220,03-2020,2020
2020-03-31,2450,03-2020,2020
2020-04-01,2520,04-2020,2020
2020-04-02,2416,04-2020,2020
2020-04-03,2442,04-2020,2020
2020-04-04,1034,04-2020,2020
2020-04-05,2261,04-2020,2020
2020-04-06,2338,04-2020,2020
2020-04-07,2841,04-2020,2020
2020-04-08,3546,04-2020,2020
2020-04-09,3084,04-2020,2020
2020-04-10,2512,04-2020,2020
2020-04-11,1218,04-2020,2020
2020-04-12,1246,04-2020,2020
2020-04-13,2430,04-2020,2020
2020-04-14,3133,04-2020,2020
2020-04-15,3381,04-2020,2020
2020-04-16,3239,04-2020,2020
2020-04-17,2958,04-2020,2020
2020-04-18,1636,04-2020,2020
2020-04-19,1267,04-2020,2020
2020-04-20,3060,04-2020,2020
2020-04-21,3352,04-2020,2020
2020-04-22,3674,04-2020,2020
2020-04-23,3877,04-2020,2020
2020-04-24,3248,04-2020,2020
2020-04-25,1281,04-2020,2020
2020-04-26,1317,04-2020,2020
2020-04-27,3183,04-2020,2020
2020-04-28,3742,04-2020,2020
2020-04-29,3570,04-2020,2020
2020-04-30,3097,04-2020,2020
2020-05-01,2462,05-2020,2020
2020-05-02,1398,05-2020,2020
2020-05-03,1296,05-2020,2020
2020-05-04,3137,05-2020,2020
2020-05-05,3695,05-2020,2020
2020-05-06,3590,05-2020,2020
2020-05-07,3524,05-2020,2020
2020-05-08,2841,05-2020,2020
2020-05-09,1423,05-2020,2020
2020-05-10,1125,05-2020,2020
2020-05-11,2963,05-2020,2020
2020-05-12,3498,05-2020,2020
2020-05-13,3584,05-2020,2020
2020-05-14,3788,05-2020,2020
2020-05-15,3288,05-2020,2020
2020-05-16,1499,05-2020,2020
2020-05-17,1456,05-2020,2020
2020-05-18,3279,05-2020,2020
2020-05-19,3596,05-2020,2020
2020-05-20,3983,05-2020,2020
2020-05-21,3800,05-2020,2020
2020-05-22,2898,05-2020,2020
2020-05-23,1637,05-2020,2020
2020-05-24,1266,05-2020,2020
2020-05-25,2272,05-2020,2020
2020-05-26,3386,05-2020,2020
2020-05-27,3677,05-2020,2020
2020-05-28,3328,05-2020,2020
2020-05-29,2997,05-2020,2020
2020-05-30,1204,05-2020,2020
2020-05-31,1051,05-2020,2020
2020-06-01,2766,06-2020,2020
2020-06-02,3462,06-2020,2020
2020-06-03,3579,06-2020,2020
2020-06-04,3568,06-2020,2020
2020-06-05,3293,06-2020,2020
2020-06-06,1328,06-2020,2020
2020-06-07,1165,06-2020,2020
2020-06-08,3198,06-2020,2020
2020-06-09,3791,06-2020,2020
2020-06-10,3954,06-2020,2020
2020-06-11,3994,06-2020,2020
2020-06-12,3129,06-2020,2020
2020-06-13,1242,06-2020,2020
2020-06-14,1139,06-2020,2020
2020-06-15,3414,06-2020,2020
2020-06-16,3975,06-2020,2020
2020-06-17,3899,06-2020,2020
2020-06-18,3926,06-2020,2020
2020-06-19,3085,06-2020,2020
2020-06-20,1149,06-2020,2020
2020-06-21,1174,06-2020,2020
2020-06-22,3161,06-2020,2020
2020-06-23,3437,06-2020,2020
2020-06-24,3644,06-2020,2020
2020-06-25,3503,06-2020,2020
2020-06-26,3254,06-2020,2020
2020-06-27,1223,06-2020,2020
2020-06-28,1194,06-2020,2020
2020-06-29,8174,06-2020,2020
2020-06-30,6549,06-2020,2020
2020-07-01,4496,07-2020,2020
2020-07-02,3995,07-2020,2020
2020-07-03,2915,07-2020,2020
2020-07-04,1340,07-2020,2020
2020-07-05,1473,07-2020,2020
2020-07-06,3894,07-2020,2020
2020-07-07,4055,07-2020,2020
2020-07-08,4062,07-2020,2020
2020-07-09,3698,07-2020,2020
2020-07-10,3404,07-2020,2020
2020-07-11,1426,07-2020,2020
2020-07-12,1164,07-2020,2020
2020-07-13,2671,07-2020,2020
2020-07-14,3172,07-2020,2020
2020-07-15,3193,07-2020,2020
2020-07-16,3612,07-2020,2020
2020-07-17,2598,07-2020,2020
2020-07-18,1141,07-2020,2020
2020-07-19,1181,07-2020,2020
2020-07-20,2883,07-2020,2020
2020-07-21,3441,07-2020,2020
2020-07-22,3707,07-2020,2020
2020-07-23,4293,07-2020,2020
2020-07-24,2795,07-2020,2020
2020-07-25,1384,07-2020,2020
2020-07-26,1037,07-2020,2020
2020-07-27,3094,07-2020,2020
2020-07-28,3196,07-2020,2020
2020-07-29,5468,07-2020,2020
2020-07-30,3055,07-2020,2020
2020-07-31,2448,07-2020,2020
2020-08-01,876,08-2020,2020
2020-08-02,1037,08-2020,2020
2020-08-03,2810,08-2020,2020
2020-08-04,3073,08-2020,2020
