date,profile_id,month_year,year
2020-08-05,3539,08-2020,2020
2020-08-06,3589,08-2020,2020
2020-08-07,2745,08-2020,2020
2020-08-08,1223,08-2020,2020
2020-08-09,1284,08-2020,2020
2020-08-10,2980,08-2020,2020
2020-08-11,3353,08-2020,2020
2020-08-12,3400,08-2020,2020
2020-08-13,3555,08-2020,2020
2020-08-14,2675,08-2020,2020
2020-08-15,942,08-2020,2020
2020-08-16,1179,08-2020,2020
2020-08-17,3075,08-2020,2020
2020-08-18,3660,08-2020,2020
2020-08-19,3397,08-2020,2020
2020-08-20,3162,08-2020,2020
2020-08-21,2501,08-2020,2020
2020-08-22,1108,08-2020,2020
2020-08-23,1066,08-2020,2020
2020-08-24,3146,08-2020,2020
2020-08-25,3458,08-2020,2020
2020-08-26,3356,08-2020,2020
2020-08-27,3123,08-2020,2020
2020-08-28,3057,08-2020,2020
2020-08-29,943,08-2020,2020
2020-08-30,1131,08-2020,2020
2020-08-31,2701,08-2020,2020
2020-09-01,3394,09-2020,2020
2020-09-02,3416,09-2020,2020
2020-09-03,4075,09-2020,2020
2020-09-04,2533,09-2020,2020
2020-09-05,1145,09-2020,2020
2020-09-06,1177,09-2020,2020
2020-09-07,2034,09-2020,2020
2020-09-08,3878,09-2020,2020
2020-09-09,3950,09-2020,2020
2020-09-10,3357,09-2020,2020
2020-09-11,3142,09-2020,2020
2020-09-12,1084,09-2020,2020
2020-09-13,1081,09-2020,2020
2020-09-14,3219,09-2020,2020
2020-09-15,3893,09-2020,2020
2020-09-16,3521,09-2020,2020
2020-09-17,3277,09-2020,2020
2020-09-18,2896,09-2020,2020
2020-09-19,1083,09-2020,2020
2020-09-20,1295,09-2020,2020
2020-09-21,3244,09-2020,2020
2020-09-22,3296,09-2020,2020
2020-09-23,3229,09-2020,2020
2020-09-24,3192,09-2020,2020
2020-09-25,2444,09-2020,2020
2020-09-26,1083,09-2020,2020
2020-09-27,920,09-2020,2020
2020-09-28,3004,09-2020,2020
2020-09-29,3667,09-2020,2020
2020-09-30,4033,09-2020,2020
2020-10-01,4871,10-2020,2020
2020-10-02,2512,10-2020,2020
2020-10-03,1030,10-2020,2020
2020-10-04,1144,10-2020,2020
2020-10-05,3492,10-2020,2020
2020-10-06,3847,10-2020,2020
2020-10-07,3775,10-2020,2020
2020-10-08,3874,10-2020,2020
2020-10-09,2944,10-2020,2020
2020-10-10,1118,10-2020,2020
2020-10-11,926,10-2020,2020
2020-10-12,2934,10-2020,2020
2020-10-13,3526,10-2020,2020
2020-10-14,3329,10-2020,2020
2020-10-15,3252,10-2020,2020
2020-10-16,2978,10-2020,2020
2020-10-17,1048,10-2020,2020
2020-10-18,1300,10-2020,2020
2020-10-19,3250,10-2020,2020
2020-10-20,4253,10-2020,2020
2020-10-21,3424,10-2020,2020
2020-10-22,4132,10-2020,2020
2020-10-23,2779,10-2020,2020
2020-10-24,1070,10-2020,2020
2020-10-25,1108,10-2020,2020
2020-10-26,2811,10-2020,2020
2020-10-27,4945,10-2020,2020
2020-10-28,3640,10-2020,2020
2020-10-29,3395,10-2020,2020
2020-10-30,2948,10-2020,2020
2020-10-31,921,10-2020,2020
2020-11-01,806,11-2020,2020
2020-11-02,2530,11-2020,2020
2020-11-03,3108,11-2020,2020
2020-11-04,2932,11-2020,2020
2020-11-05,3123,11-2020,2020
2020-11-06,2588,11-2020,2020
2020-11-07,1051,11-2020,2020
2020-11-08,956,11-2020,2020
2020-11-09,3043,11-2020,2020
2020-11-10,3125,11-2020,2020
2020-11-11,2930,11-2020,2020
2020-11-12,3257,11-2020,2020
2020-11-13,2985,11-2020,2020
2020-11-14,963,11-2020,2020
2020-11-15,1014,11-2020,2020
2020-11-16,3044,11-2020,2020
2020-11-17,3421,11-2020,2020
2020-11-18,3348,11-2020,2020
2020-11-19,3116,11-2020,2020
2020-11-20,2756,11-2020,2020
2020-11-21,1226,11-2020,2020
2020-11-22,1490,11-2020,2020
2020-11-23,3435,11-2020,2020
2020-11-24,3145,11-2020,2020
2020-11-25,2605,11-2020,2020
2020-11-26,1926,11-2020,2020
2020-11-27,1775,11-2020,2020
2020-11-28,822,11-2020,2020
2020-11-29,963,11-2020,2020
2020-11-30,2554,11-2020,2020
2020-12-01,2781,12-2020,2020
2020-12-02,3029,12-2020,2020
2020-12-03,2924,12-2020,2020
2020-12-04,2338,12-2020,2020
2020-12-05,1106,12-2020,2020
2020-12-06,1554,12-2020,2020
2020-12-07,2403,12-2020,2020
2020-12-08,2574,12-2020,2020
2020-12-09,3131,12-2020,2020
2020-12-10,2848,12-2020,2020
2020-12-11,2353,12-2020,2020
2020-12-12,955,12-2020,2020
2020-12-13,853,12-2020,2020
2020-12-14,2239,12-2020,2020
2020-12-15,2826,12-2020,2020
2020-12-16,2596,12-2020,2020
2020-12-17,2538,12-2020,2020
2020-12-18,2061,12-2020,2020
2020-12-19,930,12-2020,2020
2020-12-20,1116,12-2020,2020
2020-12-21,1763,12-2020,2020
2020-12-22,1804,12-2020,2020
2020-12-23,1459,12-2020,2020
2020-12-24,841,12-2020,2020
2020-12-25,487,12-2020,2020
2020-12-26,657,12-2020,2020
2020-12-27,720,12-2020,2020
2020-12-28,1499,12-2020,2020
2020-12-29,1614,12-2020,2020
2020-12-30,1342,12-2020,2020
2020-12-31,991,12-2020,2020
2021-01-01,633,01-2021,2021
2021-01-02,865,01-2021,2021
2021-01-03,1034,01-2021,2021
2021-01-04,2296,01-2021,2021
2021-01-05,2685,01-2021,2021
2021-01-06,2630,01-2021,2021
2021-01-07,2513,01-2021,2021
2021-01-08,2564,01-2021,2021
2021-01-09,1082,01-2021,2021
2021-01-10,937,01-2021,2021
2021-01-11,3038,01-2021,2021
2021-01-12,3280,01-2021,2021
2021-01-13,2947,01-2021,2021
2021-01-14,2693,01-2021,2021
2021-01-15,2159,01-2021,2021
2021-01-16,927,01-2021,2021
2021-01-17,952,01-2021,2021
2021-01-18,2415,01-2021,2021
2021-01-19,2975,01-2021,2021
2021-01-20,3000,01-2021,2021
2021-01-21,3155,01-2021,2021
2021-01-22,2625,01-2021,2021
2021-01-23,960,01-2021,2021
2021-01-24,1213,01-2021,2021
2021-01-25,3019,01-2021,2021
2021-01-26,3269,01-2021,2021
2021-01-27,2985,01-2021,2021
2021-01-28,2926,01-2021,2021
2021-01-29,2372,01-2021,2021
2021-01-30,949,01-2021,2021
2021-01-31,1167,01-2021,2021
2021-02-01,3077,02-2021,2021
2021-02-02,3006,02-2021,2021
2021-02-03,3046,02-2021,2021
2021-02-04,3055,02-2021,2021
2021-02-05,2642,02-2021,2021
2021-02-06,1093,02-2021,2021
2021-02-07,1115,02-2021,2021
2021-02-08,2555,02-2021,2021
2021-02-09,3419,02-2021,2021
2021-02-10,3262,02-2021,2021
2021-02-11,2849,02-2021,2021
2021-02-12,2570,02-2021,2021
2021-02-13,1013,02-2021,2021
2021-02-14,1221,02-2021,2021
2021-02-15,2487,02-2021,2021
2021-02-16,2821,02-2021,2021
2021-02-17,2767,02-2021,2021
2021-02-18,2979,02-2021,2021
2021-02-19,2875,02-2021,2021
2021-02-20,1116,02-2021,2021
2021-02-21,1081,02-2021,2021
2021-02-22,3141,02-2021,2021
2021-02-23,3072,02-2021,2021
2021-02-24,3022,02-2021,2021
2021-02-25,3273,02-2021,2021
2021-02-26,2751,02-2021,2021
2021-02-27,1091,02-2021,2021
2021-02-28,1004,02-2021,2021
2021-03-01,2713,03-2021,2021
2021-03-02,3466,03-2021,2021
2021-03-03,3320,03-2021,2021
2021-03-04,3062,03-2021,2021
2021-03-05,2523,03-2021,2021
2021-03-06,1073,03-2021,2021
2021-03-07,1174,03-2021,2021
2021-03-08,2676,03-2021,2021
2021-03-09,3076,03-2021,2021
2021-03-10,3076,03-2021,2021
2021-03-11,2990,03-2021,2021
2021-03-12,2658,03-2021,2021
2021-03-13,928,03-2021,2021
2021-03-14,949,03-2021,2021
2021-03-15,2869,03-2021,2021
2021-03-16,2904,03-2021,2021
2021-03-17,3167,03-2021,2021
2021-03-18,3420,03-2021,2021
2021-03-19,2535,03-2021,2021
2021-03-20,1220,03-2021,2021
2021-03-21,925,03-2021,2021
2021-03-22,2384,03-2021,2021
2021-03-23,2721,03-2021,2021
2021-03-24,2923,03-2021,2021
2021-03-25,2785,03-2021,2021
2021-03-26,2564,03-2021,2021
2021-03-27,819,03-2021,2021
2021-03-28,914,03-2021,2021
2021-03-29,2751,03-2021,2021
2021-03-30,2847,03-2021,2021
2021-03-31,2446,03-2021,2021
2021-04-01,2408,04-2021,2021
2021-04-02,1609,04-2021,2021
2021-04-03,910,04-2021,2021
2021-04-04,1141,04-2021,2021
2021-04-05,1988,04-2021,2021
2021-04-06,2738,04-2021,2021
2021-04-07,2969,04-2021,2021
2021-04-08,2752,04-2021,2021
2021-04-09,2280,04-2021,2021
2021-04-10,910,04-2021,2021
2021-04-11,845,04-2021,2021
2021-04-12,2848,04-2021,2021
2021-04-13,2950,04-2021,2021
2021-04-14,2794,04-2021,2021
2021-04-15,2858,04-2021,2021
2021-04-16,2182,04-2021,2021
2021-04-17,899,04-2021,2021
2021-04-18,785,04-2021,2021
2021-04-19,2921,04-2021,2021
2021-04-20,2831,04-2021,2021
2021-04-21,3037,04-2021,2021
2021-04-22,2803,04-2021,2021
2021-04-23,2397,04-2021,2021
2021-04-24,958,04-2021,2021
2021-04-25,956,04-2021,2021
2021-04-26,2961,04-2021,2021
2021-04-27,2811,04-2021,2021
2021-04-28,2833,04-2021,2021
2021-04-29,2949,04-2021,2021
2021-04-30,2060,04-2021,2021
2021-05-01,672,05-2021,2021
2021-05-02,623,05-2021,2021
2021-05-03,2071,05-2021,2021
2021-05-04,2842,05-2021,2021
2021-05-05,3184,05-2021,2021
2021-05-06,2934,05-2021,2021
2021-05-07,2320,05-2021,2021
2021-05-08,940,05-2021,2021
2021-05-09,891,05-2021,2021
2021-05-10,2725,05-2021,2021
2021-05-11,2841,05-2021,2021
2021-05-12,2899,05-2021,2021
2021-05-13,2253,05-2021,2021
2021-05-14,2167,05-2021,2021
2021-05-15,837,05-2021,2021
2021-05-16,664,05-2021,2021
2021-05-17,2328,05-2021,2021
2021-05-18,2881,05-2021,2021
2021-05-19,2588,05-2021,2021
2021-05-20,3015,05-2021,2021
2021-05-21,2255,05-2021,2021
2021-05-22,805,05-2021,2021
2021-05-23,786,05-2021,2021
2021-05-24,2389,05-2021,2021
2021-05-25,2778,05-2021,2021
2021-05-26,2967,05-2021,2021
2021-05-27,2604,05-2021,2021
2021-05-28,2746,05-2021,2021
2021-05-29,1210,05-2021,2021
2021-05-30,1009,05-2021,2021
2021-05-31,1773,05-2021,2021
2021-06-01,2845,06-2021,2021
2021-06-02,3429,06-2021,2021
2021-06-03,2800,06-2021,2021
2021-06-04,2230,06-2021,2021
2021-06-05,731,06-2021,2021
2021-06-06,830,06-2021,2021
2021-06-07,2991,06-2021,2021
2021-06-08,3180,06-2021,2021
2021-06-09,3350,06-2021,2021
2021-06-10,3187,06-2021,2021
2021-06-11,2913,06-2021,2021
2021-06-12,1173,06-2021,2021
2021-06-13,1074,06-2021,2021
2021-06-14,2610,06-2021,2021
2021-06-15,3296,06-2021,2021
2021-06-16,3066,06-2021,2021
2021-06-17,2741,06-2021,2021
2021-06-18,2461,06-2021,2021
2021-06-19,937,06-2021,2021
2021-06-20,988,06-2021,2021
2021-06-21,2812,06-2021,2021
2021-06-22,2763,06-2021,2021
2021-06-23,2929,06-2021,2021
2021-06-24,2629,06-2021,2021
2021-06-25,2237,06-2021,2021
2021-06-26,767,06-2021,2021
2021-06-27,1033,06-2021,2021
2021-06-28,2824,06-2021,2021
2021-06-29,2693,06-2021,2021
2021-06-30,2558,06-2021,2021
2021-07-01,2543,07-2021,2021
2021-07-02,1971,07-2021,2021
2021-07-03,1073,07-2021,2021
2021-07-04,1269,07-2021,2021
2021-07-05,2228,07-2021,2021
2021-07-06,2806,07-2021,2021
2021-07-07,2445,07-2021,2021
2021-07-08,2751,07-2021,2021
2021-07-09,2424,07-2021,2021
2021-07-10,910,07-2021,2021
2021-07-11,882,07-2021,2021
2021-07-12,2367,07-2021,2021
2021-07-13,2596,07-2021,2021
2021-07-14,2605,07-2021,2021
2021-07-15,2283,07-2021,2021
2021-07-16,2069,07-2021,2021
2021-07-17,749,07-2021,2021
2021-07-18,743,07-2021,2021
2021-07-19,2196,07-2021,2021
2021-07-20,2281,07-2021,2021
2021-07-21,2467,07-2021,2021
2021-07-22,2459,07-2021,2021
2021-07-23,1976,07-2021,2021
2021-07-24,1006,07-2021,2021
2021-07-25,1005,07-2021,2021
2021-07-26,2296,07-2021,2021
2021-07-27,2572,07-2021,2021
2021-07-28,2507,07-2021,2021
2021-07-29,2414,07-2021,2021
2021-07-30,1984,07-2021,2021
2021-07-31,1266,07-2021,2021
2021-08-01,1059,08-2021,2021
2021-08-02,2349,08-2021,2021
2021-08-03,2453,08-2021,2021
2021-08-04,2498,08-2021,2021
2021-08-05,2736,08-2021,2021
2021-08-06,2502,08-2021,2021
2021-08-07,1112,08-2021,2021
2021-08-08,1223,08-2021,2021
2021-08-09,2529,08-2021,2021
2021-08-10,2894,08-2021,2021
2021-08-11,2699,08-2021,2021
2021-08-12,2535,08-2021,2021
2021-08-13,8971,08-2021,2021
2021-08-14,3191,08-2021,2021
2021-08-15,2034,08-2021,2021
2021-08-16,3159,08-2021,2021
2021-08-17,3164,08-2021,2021
2021-08-18,2939,08-2021,2021
2021-08-19,2589,08-2021,2021
2021-08-20,1879,08-2021,2021
2021-08-21,1309,08-2021,2021
2021-08-22,1345,08-2021,2021
2021-08-23,3106,08-2021,2021
2021-08-24,3194,08-2021,2021
2021-08-25,2882,08-2021,2021
2021-08-26,3022,08-2021,2021
2021-08-27,2627,08-2021,2021
2021-08-28,1171,08-2021,2021
2021-08-29,1259,08-2021,2021
2021-08-30,2452,08-2021,2021
2021-08-31,3053,08-2021,2021
2021-09-01,2701,09-2021,2021
2021-09-02,2993,09-2021,2021
2021-09-03,1946,09-2021,2021
2021-09-04,902,09-2021,2021
2021-09-05,1149,09-2021,2021
2021-09-06,1636,09-2021,2021
2021-09-07,2409,09-2021,2021
2021-09-08,2811,09-2021,2021
2021-09-09,2770,09-2021,2021
2021-09-10,2527,09-2021,2021
2021-09-11,964,09-2021,2021
2021-09-12,1035,09-2021,2021
2021-09-13,2679,09-2021,2021
2021-09-14,3075,09-2021,2021
2021-09-15,3348,09-2021,2021
2021-09-16,3087,09-2021,2021
2021-09-17,2473,09-2021,2021
2021-09-18,904,09-2021,2021
2021-09-19,953,09-2021,2021
2021-09-20,2704,09-2021,2021
2021-09-21,3020,09-2021,2021
2021-09-22,3235,09-2021,2021
2021-09-23,3012,09-2021,2021
2021-09-24,2719,09-2021,2021
2021-09-25,1337,09-2021,2021
2021-09-26,858,09-2021,2021
2021-09-27,3163,09-2021,2021
2021-09-28,4008,09-2021,2021
2021-09-29,4110,09-2021,2021
2021-09-30,2664,09-2021,2021
2021-10-01,2352,10-2021,2021
2021-10-02,979,10-2021,2021
2021-10-03,913,10-2021,2021
2021-10-04,2946,10-2021,2021
2021-10-05,3828,10-2021,2021
2021-10-06,4402,10-2021,2021
2021-10-07,3310,10-2021,2021
2021-10-08,2341,10-2021,2021
2021-10-09,794,10-2021,2021
2021-10-10,951,10-2021,2021
2021-10-11,2445,10-2021,2021
2021-10-12,2701,10-2021,2021
2021-10-13,2965,10-2021,2021
2021-10-14,2774,10-2021,2021
2021-10-15,2327,10-2021,2021
2021-10-16,895,10-2021,2021
2021-10-17,1014,10-2021,2021
2021-10-18,2862,10-2021,2021
2021-10-19,2863,10-2021,2021
2021-10-20,2889,10-2021,2021
2021-10-21,2741,10-2021,2021
2021-10-22,2326,10-2021,2021
2021-10-23,949,10-2021,2021
2021-10-24,979,10-2021,2021
2021-10-25,2701,10-2021,2021
2021-10-26,2792,10-2021,2021
2021-10-27,2709,10-2021,2021
2021-10-28,2777,10-2021,2021
2021-10-29,2631,10-2021,2021
2021-10-30,893,10-2021,2021
2021-10-31,897,10-2021,2021
2021-11-01,2116,11-2021,2021
2021-11-02,2929,11-2021,2021
2021-11-03,2368,11-2021,2021
2021-11-04,2407,11-2021,2021
2021-11-05,2503,11-2021,2021
2021-11-06,799,11-2021,2021
2021-11-07,1083,11-2021,2021
2021-11-08,2674,11-2021,2021
2021-11-09,2727,11-2021,2021
2021-11-10,2469,11-2021,2021
2021-11-11,2418,11-2021,2021
2021-11-12,2171,11-2021,2021
2021-11-13,890,11-2021,2021
2021-11-14,905,11-2021,2021
2021-11-15,2381,11-2021,2021
2021-11-16,2568,11-2021,2021
2021-11-17,2293,11-2021,2021
2021-11-18,2668,11-2021,2021
2021-11-19,2218,11-2021,2021
2021-11-20,860,11-2021,2021
2021-11-21,920,11-2021,2021
2021-11-22,2352,11-2021,2021
2021-11-23,2516,11-2021,2021
2021-11-24,2430,11-2021,2021
2021-11-25,1576,11-2021,2021
2021-11-26,1562,11-2021,2021
2021-11-27,800,11-2021,2021
2021-11-28,915,11-2021,2021
2021-11-29,2411,11-2021,2021
2021-11-30,2700,11-2021,2021
2021-12-01,2417,12-2021,2021
2021-12-02,2579,12-2021,2021
2021-12-03,2154,12-2021,2021
2021-12-04,837,12-2021,2021
2021-12-05,986,12-2021,2021
2021-12-06,2495,12-2021,2021
2021-12-07,2846,12-2021,2021
2021-12-08,2764,12-2021,2021
2021-12-09,2351,12-2021,2021
2021-12-10,2124,12-2021,2021
2021-12-11,869,12-2021,2021
2021-12-12,851,12-2021,2021
2021-12-13,2735,12-2021,2021
2021-12-14,2329,12-2021,2021
2021-12-15,2234,12-2021,2021
2021-12-16,2255,12-2021,2021
2021-12-17,1705,12-2021,2021
2021-12-18,749,12-2021,2021
2021-12-19,772,12-2021,2021
2021-12-20,1908,12-2021,2021
2021-12-21,1939,12-2021,2021
2021-12-22,1797,12-2021,2021
2021-12-23,1292,12-2021,2021
2021-12-24,737,12-2021,2021
2021-12-25,540,12-2021,2021
2021-12-26,715,12-2021,2021
2021-12-27,1267,12-2021,2021
2021-12-28,1251,12-2021,2021
2021-12-29,1553,12-2021,2021
2021-12-30,1294,12-2021,2021
2021-12-31,731,12-2021,2021
2022-01-01,666,01-2022,2022
2022-01-02,749,01-2022,2022
2022-01-03,1819,01-2022,2022
2022-01-04,2479,01-2022,2022
2022-01-05,2436,01-2022,2022
2022-01-06,2387,01-2022,2022
2022-01-07,2312,01-2022,2022
2022-01-08,1201,01-2022,2022
2022-01-09,975,01-2022,2022
2022-01-10,2733,01-2022,2022
2022-01-11,3288,01-2022,2022
2022-01-12,2796,01-2022,2022
2022-01-13,2895,01-2022,2022
2022-01-14,2421,01-2022,2022
2022-01-15,1034,01-2022,2022
2022-01-16,974,01-2022,2022
2022-01-17,2418,01-2022,2022
2022-01-18,2715,01-2022,2022
2022-01-19,2847,01-2022,2022
2022-01-20,3035,01-2022,2022
2022-01-21,2321,01-2022,2022
2022-01-22,974,01-2022,2022
2022-01-23,986,01-2022,2022
2022-01-24,2779,01-2022,2022
2022-01-25,2975,01-2022,2022
2022-01-26,3233,01-2022,2022
2022-01-27,2998,01-2022,2022
2022-01-28,2640,01-2022,2022
2022-01-29,1036,01-2022,2022
2022-01-30,1224,01-2022,2022
2022-01-31,3043,01-2022,2022
2022-02-01,3189,02-2022,2022
2022-02-02,4004,02-2022,2022
2022-02-03,3403,02-2022,2022
2022-02-04,2825,02-2022,2022
2022-02-05,1108,02-2022,2022
2022-02-06,1066,02-2022,2022
2022-02-07,3239,02-2022,2022
2022-02-08,3309,02-2022,2022
2022-02-09,3299,02-2022,2022
2022-02-10,2866,02-2022,2022
2022-02-11,2490,02-2022,2022
2022-02-12,971,02-2022,2022
2022-02-13,835,02-2022,2022
2022-02-14,2982,02-2022,2022
2022-02-15,2813,02-2022,2022
2022-02-16,3431,02-2022,2022
2022-02-17,3183,02-2022,2022
2022-02-18,2398,02-2022,2022
2022-02-19,997,02-2022,2022
2022-02-20,1076,02-2022,2022
2022-02-21,2396,02-2022,2022
2022-02-22,2933,02-2022,2022
2022-02-23,2913,02-2022,2022
2022-02-24,2406,02-2022,2022
2022-02-25,2371,02-2022,2022
2022-02-26,866,02-2022,2022
2022-02-27,900,02-2022,2022
2022-02-28,2716,02-2022,2022
2022-03-01,2774,03-2022,2022
2022-03-02,2750,03-2022,2022
2022-03-03,2782,03-2022,2022
2022-03-04,2321,03-2022,2022
2022-03-05,967,03-2022,2022
2022-03-06,904,03-2022,2022
2022-03-07,2484,03-2022,2022
2022-03-08,2747,03-2022,2022
2022-03-09,2754,03-2022,2022
2022-03-10,3072,03-2022,2022
2022-03-11,2644,03-2022,2022
