date,profile_id,month_year,year
2022-03-12,921,03-2022,2022
2022-03-13,919,03-2022,2022
2022-03-14,3077,03-2022,2022
2022-03-15,2964,03-2022,2022
2022-03-16,2913,03-2022,2022
2022-03-17,2888,03-2022,2022
2022-03-18,1962,03-2022,2022
2022-03-19,870,03-2022,2022
2022-03-20,893,03-2022,2022
2022-03-21,2598,03-2022,2022
2022-03-22,3012,03-2022,2022
2022-03-23,3072,03-2022,2022
2022-03-24,3270,03-2022,2022
2022-03-25,2303,03-2022,2022
2022-03-26,918,03-2022,2022
2022-03-27,981,03-2022,2022
2022-03-28,2777,03-2022,2022
2022-03-29,2932,03-2022,2022
2022-03-30,2883,03-2022,2022
2022-03-31,2776,03-2022,2022
2022-04-01,2367,04-2022,2022
2022-04-02,863,04-2022,2022
2022-04-03,987,04-2022,2022
2022-04-04,2773,04-2022,2022
2022-04-05,2712,04-2022,2022
2022-04-06,2690,04-2022,2022
2022-04-07,2729,04-2022,2022
2022-04-08,2160,04-2022,2022
2022-04-09,810,04-2022,2022
2022-04-10,805,04-2022,2022
2022-04-11,2515,04-2022,2022
2022-04-12,2696,04-2022,2022
2022-04-13,2532,04-2022,2022
2022-04-14,2981,04-2022,2022
2022-04-15,1331,04-2022,2022
2022-04-16,789,04-2022,2022
2022-04-17,750,04-2022,2022
2022-04-18,2128,04-2022,2022
2022-04-19,2426,04-2022,2022
2022-04-20,2547,04-2022,2022
2022-04-21,2567,04-2022,2022
2022-04-22,2186,04-2022,2022
2022-04-23,901,04-2022,2022
2022-04-24,1030,04-2022,2022
2022-04-25,2562,04-2022,2022
2022-04-26,2685,04-2022,2022
2022-04-27,2861,04-2022,2022
2022-04-28,2659,04-2022,2022
2022-04-29,2275,04-2022,2022
2022-04-30,828,04-2022,2022
2022-05-01,893,05-2022,2022
2022-05-02,2059,05-2022,2022
2022-05-03,2292,05-2022,2022
2022-05-04,2577,05-2022,2022
2022-05-05,2380,05-2022,2022
2022-05-06,2413,05-2022,2022
2022-05-07,838,05-2022,2022
2022-05-08,828,05-2022,2022
2022-05-09,2414,05-2022,2022
2022-05-10,2584,05-2022,2022
2022-05-11,2622,05-2022,2022
2022-05-12,2642,05-2022,2022
2022-05-13,2291,05-2022,2022
2022-05-14,850,05-2022,2022
2022-05-15,821,05-2022,2022
2022-05-16,2217,05-2022,2022
2022-05-17,2592,05-2022,2022
2022-05-18,2618,05-2022,2022
2022-05-19,2617,05-2022,2022
2022-05-20,2453,05-2022,2022
2022-05-21,802,05-2022,2022
2022-05-22,890,05-2022,2022
2022-05-23,2801,05-2022,2022
2022-05-24,3093,05-2022,2022
2022-05-25,2640,05-2022,2022
2022-05-26,2223,05-2022,2022
2022-05-27,2000,05-2022,2022
2022-05-28,701,05-2022,2022
2022-05-29,898,05-2022,2022
2022-05-30,1819,05-2022,2022
2022-05-31,2566,05-2022,2022
2022-06-01,2541,06-2022,2022
2022-06-02,2523,06-2022,2022
2022-06-03,1919,06-2022,2022
2022-06-04,690,06-2022,2022
2022-06-05,778,06-2022,2022
2022-06-06,2252,06-2022,2022
2022-06-07,2492,06-2022,2022
2022-06-08,2531,06-2022,2022
2022-06-09,2784,06-2022,2022
2022-06-10,2371,06-2022,2022
2022-06-11,727,06-2022,2022
2022-06-12,911,06-2022,2022
2022-06-13,2426,06-2022,2022
2022-06-14,2493,06-2022,2022
2022-06-15,2630,06-2022,2022
2022-06-16,2241,06-2022,2022
2022-06-17,1913,06-2022,2022
2022-06-18,760,06-2022,2022
2022-06-19,785,06-2022,2022
2022-06-20,1997,06-2022,2022
2022-06-21,2462,06-2022,2022
2022-06-22,2540,06-2022,2022
2022-06-23,2194,06-2022,2022
2022-06-24,1855,06-2022,2022
2022-06-25,668,06-2022,2022
2022-06-26,729,06-2022,2022
2022-06-27,2210,06-2022,2022
2022-06-28,2353,06-2022,2022
2022-06-29,2164,06-2022,2022
2022-06-30,2064,06-2022,2022
2022-07-01,1591,07-2022,2022
2022-07-02,613,07-2022,2022
2022-07-03,657,07-2022,2022
2022-07-04,1565,07-2022,2022
2022-07-05,2125,07-2022,2022
2022-07-06,2237,07-2022,2022
2022-07-07,2379,07-2022,2022
2022-07-08,1668,07-2022,2022
2022-07-09,732,07-2022,2022
2022-07-10,688,07-2022,2022
2022-07-11,1930,07-2022,2022
2022-07-12,2387,07-2022,2022
2022-07-13,2319,07-2022,2022
2022-07-14,2098,07-2022,2022
2022-07-15,1804,07-2022,2022
2022-07-16,664,07-2022,2022
2022-07-17,804,07-2022,2022
2022-07-18,2085,07-2022,2022
2022-07-19,1957,07-2022,2022
2022-07-20,2089,07-2022,2022
2022-07-21,2127,07-2022,2022
2022-07-22,1813,07-2022,2022
2022-07-23,698,07-2022,2022
2022-07-24,764,07-2022,2022
2022-07-25,2036,07-2022,2022
2022-07-26,2013,07-2022,2022
2022-07-27,2292,07-2022,2022
2022-07-28,1986,07-2022,2022
2022-07-29,1759,07-2022,2022
2022-07-30,718,07-2022,2022
2022-07-31,620,07-2022,2022
2022-08-01,1744,08-2022,2022
2022-08-02,2258,08-2022,2022
2022-08-03,1943,08-2022,2022
2022-08-04,1938,08-2022,2022
2022-08-05,1658,08-2022,2022
2022-08-06,709,08-2022,2022
2022-08-07,807,08-2022,2022
2022-08-08,1942,08-2022,2022
2022-08-09,2122,08-2022,2022
2022-08-10,2211,08-2022,2022
2022-08-11,1997,08-2022,2022
2022-08-12,1609,08-2022,2022
2022-08-13,617,08-2022,2022
2022-08-14,657,08-2022,2022
2022-08-15,1612,08-2022,2022
2022-08-16,2175,08-2022,2022
2022-08-17,2039,08-2022,2022
2022-08-18,2116,08-2022,2022
2022-08-19,1803,08-2022,2022
2022-08-20,674,08-2022,2022
2022-08-21,855,08-2022,2022
2022-08-22,1898,08-2022,2022
2022-08-23,2428,08-2022,2022
2022-08-24,2179,08-2022,2022
2022-08-25,2287,08-2022,2022
2022-08-26,1593,08-2022,2022
2022-08-27,664,08-2022,2022
2022-08-28,774,08-2022,2022
2022-08-29,1731,08-2022,2022
2022-08-30,2312,08-2022,2022
2022-08-31,2370,08-2022,2022
2022-09-01,2119,09-2022,2022
2022-09-02,1975,09-2022,2022
2022-09-03,563,09-2022,2022
2022-09-04,617,09-2022,2022
2022-09-05,1410,09-2022,2022
2022-09-06,2275,09-2022,2022
2022-09-07,2334,09-2022,2022
2022-09-08,2453,09-2022,2022
2022-09-09,1908,09-2022,2022
2022-09-10,758,09-2022,2022
2022-09-11,758,09-2022,2022
2022-09-12,2397,09-2022,2022
2022-09-13,2643,09-2022,2022
2022-09-14,2501,09-2022,2022
2022-09-15,2762,09-2022,2022
2022-09-16,2336,09-2022,2022
2022-09-17,765,09-2022,2022
2022-09-18,798,09-2022,2022
2022-09-19,2524,09-2022,2022
2022-09-20,3380,09-2022,2022
2022-09-21,3996,09-2022,2022
2022-09-22,4029,09-2022,2022
2022-09-23,3271,09-2022,2022
2022-09-24,844,09-2022,2022
2022-09-25,882,09-2022,2022
2022-09-26,3692,09-2022,2022
2022-09-27,4253,09-2022,2022
2022-09-28,1967,09-2022,2022
2022-09-29,1799,09-2022,2022
2022-09-30,2108,09-2022,2022
2022-10-01,776,10-2022,2022
2022-10-02,875,10-2022,2022
2022-10-03,3306,10-2022,2022
2022-10-04,5968,10-2022,2022
2022-10-05,4795,10-2022,2022
2022-10-06,3998,10-2022,2022
2022-10-07,4189,10-2022,2022
2022-10-08,1455,10-2022,2022
2022-10-09,929,10-2022,2022
2022-10-10,3613,10-2022,2022
2022-10-11,4053,10-2022,2022
2022-10-12,4428,10-2022,2022
2022-10-13,4329,10-2022,2022
2022-10-14,3300,10-2022,2022
2022-10-15,1124,10-2022,2022
2022-10-16,1054,10-2022,2022
2022-10-17,4093,10-2022,2022
2022-10-18,5066,10-2022,2022
2022-10-19,4428,10-2022,2022
2022-10-20,5130,10-2022,2022
2022-10-21,4991,10-2022,2022
2022-10-22,873,10-2022,2022
2022-10-23,1091,10-2022,2022
2022-10-24,5597,10-2022,2022
2022-10-25,6245,10-2022,2022
2022-10-26,5817,10-2022,2022
2022-10-27,5154,10-2022,2022
2022-10-28,4396,10-2022,2022
2022-10-29,977,10-2022,2022
2022-10-30,1369,10-2022,2022
2022-10-31,5029,10-2022,2022
2022-11-01,5822,11-2022,2022
2022-11-02,7996,11-2022,2022
2022-11-03,7956,11-2022,2022
2022-11-04,6768,11-2022,2022
2022-11-05,2368,11-2022,2022
2022-11-06,2084,11-2022,2022
2022-11-07,7265,11-2022,2022
2022-11-08,6974,11-2022,2022
2022-11-09,7017,11-2022,2022
2022-11-10,6739,11-2022,2022
2022-11-11,6009,11-2022,2022
2022-11-12,2229,11-2022,2022
2022-11-13,1935,11-2022,2022
2022-11-14,5360,11-2022,2022
2022-11-15,6060,11-2022,2022
2022-11-16,6277,11-2022,2022
2022-11-17,6534,11-2022,2022
2022-11-18,3592,11-2022,2022
2022-11-19,997,11-2022,2022
2022-11-20,1035,11-2022,2022
2022-11-21,3705,11-2022,2022
2022-11-22,4552,11-2022,2022
2022-11-23,3735,11-2022,2022
2022-11-24,2956,11-2022,2022
2022-11-25,2871,11-2022,2022
2022-11-26,1013,11-2022,2022
2022-11-27,1053,11-2022,2022
2022-11-28,5466,11-2022,2022
2022-11-29,6121,11-2022,2022
2022-11-30,6836,11-2022,2022
2022-12-01,6820,12-2022,2022
2022-12-02,4784,12-2022,2022
2022-12-03,1132,12-2022,2022
2022-12-04,1064,12-2022,2022
2022-12-05,4925,12-2022,2022
2022-12-06,4980,12-2022,2022
2022-12-07,5308,12-2022,2022
2022-12-08,4779,12-2022,2022
2022-12-09,4327,12-2022,2022
2022-12-10,820,12-2022,2022
2022-12-11,824,12-2022,2022
2022-12-12,5032,12-2022,2022
2022-12-13,5104,12-2022,2022
2022-12-14,5102,12-2022,2022
2022-12-15,4534,12-2022,2022
2022-12-16,3969,12-2022,2022
2022-12-17,769,12-2022,2022
2022-12-18,656,12-2022,2022
2022-12-19,4280,12-2022,2022
2022-12-20,4679,12-2022,2022
2022-12-21,4119,12-2022,2022
2022-12-22,3621,12-2022,2022
2022-12-23,2217,12-2022,2022
2022-12-24,535,12-2022,2022
2022-12-25,370,12-2022,2022
2022-12-26,924,12-2022,2022
2022-12-27,2133,12-2022,2022
2022-12-28,2145,12-2022,2022
2022-12-29,2081,12-2022,2022
2022-12-30,1677,12-2022,2022
2022-12-31,493,12-2022,2022
2023-01-01,376,01-2023,2023
2023-01-02,1681,01-2023,2023
2023-01-03,4025,01-2023,2023
2023-01-04,4372,01-2023,2023
2023-01-05,3977,01-2023,2023
2023-01-06,3389,01-2023,2023
2023-01-07,685,01-2023,2023
2023-01-08,685,01-2023,2023
2023-01-09,4293,01-2023,2023
2023-01-10,4786,01-2023,2023
2023-01-11,4922,01-2023,2023
2023-01-12,4919,01-2023,2023
2023-01-13,3792,01-2023,2023
2023-01-14,838,01-2023,2023
2023-01-15,1009,01-2023,2023
2023-01-16,3424,01-2023,2023
2023-01-17,5696,01-2023,2023
2023-01-18,5478,01-2023,2023
2023-01-19,5177,01-2023,2023
2023-01-20,4906,01-2023,2023
2023-01-21,1177,01-2023,2023
2023-01-22,1219,01-2023,2023
2023-01-23,4774,01-2023,2023
2023-01-24,5399,01-2023,2023
2023-01-25,5361,01-2023,2023
2023-01-26,5170,01-2023,2023
2023-01-27,4627,01-2023,2023
2023-01-28,904,01-2023,2023
2023-01-29,1056,01-2023,2023
2023-01-30,5462,01-2023,2023
2023-01-31,5959,01-2023,2023
2023-02-01,5631,02-2023,2023
2023-02-02,5762,02-2023,2023
2023-02-03,5073,02-2023,2023
2023-02-04,913,02-2023,2023
2023-02-05,931,02-2023,2023
2023-02-06,4837,02-2023,2023
2023-02-07,5263,02-2023,2023
2023-02-08,5536,02-2023,2023
2023-02-09,4978,02-2023,2023
2023-02-10,4448,02-2023,2023
2023-02-11,888,02-2023,2023
2023-02-12,780,02-2023,2023
2023-02-13,3922,02-2023,2023
2023-02-14,4717,02-2023,2023
2023-02-15,5142,02-2023,2023
2023-02-16,4931,02-2023,2023
2023-02-17,4528,02-2023,2023
2023-02-18,982,02-2023,2023
2023-02-19,897,02-2023,2023
2023-02-20,3635,02-2023,2023
2023-02-21,5285,02-2023,2023
2023-02-22,5247,02-2023,2023
2023-02-23,4860,02-2023,2023
2023-02-24,4192,02-2023,2023
2023-02-25,962,02-2023,2023
2023-02-26,903,02-2023,2023
2023-02-27,4312,02-2023,2023
2023-02-28,4701,02-2023,2023
2023-03-01,4785,03-2023,2023
2023-03-02,4279,03-2023,2023
2023-03-03,3508,03-2023,2023
2023-03-04,784,03-2023,2023
2023-03-05,726,03-2023,2023
2023-03-06,4099,03-2023,2023
2023-03-07,4782,03-2023,2023
2023-03-08,4879,03-2023,2023
2023-03-09,5225,03-2023,2023
2023-03-10,4201,03-2023,2023
2023-03-11,821,03-2023,2023
2023-03-12,917,03-2023,2023
2023-03-13,4691,03-2023,2023
2023-03-14,5075,03-2023,2023
2023-03-15,5909,03-2023,2023
2023-03-16,4967,03-2023,2023
2023-03-17,6043,03-2023,2023
2023-03-18,1571,03-2023,2023
2023-03-19,1145,03-2023,2023
2023-03-20,4431,03-2023,2023
2023-03-21,4661,03-2023,2023
2023-03-22,5074,03-2023,2023
2023-03-23,4810,03-2023,2023
2023-03-24,4281,03-2023,2023
2023-03-25,986,03-2023,2023
2023-03-26,1259,03-2023,2023
2023-03-27,6938,03-2023,2023
2023-03-28,7037,03-2023,2023
2023-03-29,7275,03-2023,2023
2023-03-30,5912,03-2023,2023
2023-03-31,4550,03-2023,2023
2023-04-01,832,04-2023,2023
2023-04-02,844,04-2023,2023
2023-04-03,5431,04-2023,2023
2023-04-04,5816,04-2023,2023
2023-04-05,5520,04-2023,2023
2023-04-06,6323,04-2023,2023
2023-04-07,5170,04-2023,2023
2023-04-08,873,04-2023,2023
2023-04-09,700,04-2023,2023
2023-04-10,5463,04-2023,2023
2023-04-11,5373,04-2023,2023
2023-04-12,4786,04-2023,2023
2023-04-13,5078,04-2023,2023
2023-04-14,4361,04-2023,2023
2023-04-15,1290,04-2023,2023
2023-04-16,1027,04-2023,2023
2023-04-17,4888,04-2023,2023
2023-04-18,6095,04-2023,2023
2023-04-19,5968,04-2023,2023
2023-04-20,5582,04-2023,2023
2023-04-21,4621,04-2023,2023
2023-04-22,907,04-2023,2023
2023-04-23,824,04-2023,2023
2023-04-24,5427,04-2023,2023
2023-04-25,5802,04-2023,2023
2023-04-26,40524,04-2023,2023
2023-04-27,6937,04-2023,2023
2023-04-28,5997,04-2023,2023
2023-04-29,1227,04-2023,2023
2023-04-30,965,04-2023,2023
2023-05-01,4677,05-2023,2023
2023-05-02,10432,05-2023,2023
2023-05-03,7945,05-2023,2023
2023-05-04,9998,05-2023,2023
2023-05-05,10677,05-2023,2023
2023-05-06,1467,05-2023,2023
2023-05-07,1607,05-2023,2023
2023-05-08,8085,05-2023,2023
2023-05-09,10273,05-2023,2023
2023-05-10,7110,05-2023,2023
2023-05-11,8250,05-2023,2023
2023-05-12,6381,05-2023,2023
2023-05-13,1445,05-2023,2023
2023-05-14,1072,05-2023,2023
2023-05-15,6629,05-2023,2023
2023-05-16,7970,05-2023,2023
2023-05-17,7980,05-2023,2023
2023-05-18,8693,05-2023,2023
2023-05-19,6459,05-2023,2023
2023-05-20,1337,05-2023,2023
2023-05-21,1062,05-2023,2023
2023-05-22,7409,05-2023,2023
2023-05-23,8795,05-2023,2023
2023-05-24,7881,05-2023,2023
2023-05-25,12965,05-2023,2023
2023-05-26,9122,05-2023,2023
2023-05-27,2001,05-2023,2023
2023-05-28,1166,05-2023,2023
2023-05-29,2963,05-2023,2023
2023-05-30,9521,05-2023,2023
2023-05-31,9459,05-2023,2023
2023-06-01,10481,06-2023,2023
2023-06-02,7769,06-2023,2023
2023-06-03,2813,06-2023,2023
2023-06-04,2283,06-2023,2023
2023-06-05,6781,06-2023,2023
2023-06-06,9413,06-2023,2023
2023-06-07,7077,06-2023,2023
2023-06-08,7430,06-2023,2023
2023-06-09,9217,06-2023,2023
2023-06-10,1388,06-2023,2023
2023-06-11,891,06-2023,2023
2023-06-12,7163,06-2023,2023
2023-06-13,7958,06-2023,2023
2023-06-14,7995,06-2023,2023
2023-06-15,8448,06-2023,2023
2023-06-16,6987,06-2023,2023
2023-06-17,2631,06-2023,2023
2023-06-18,2227,06-2023,2023
2023-06-19,6687,06-2023,2023
2023-06-20,9608,06-2023,2023
2023-06-21,8488,06-2023,2023
2023-06-22,8906,06-2023,2023
2023-06-23,6293,06-2023,2023
2023-06-24,1564,06-2023,2023
2023-06-25,1529,06-2023,2023
2023-06-26,7188,06-2023,2023
2023-06-27,7133,06-2023,2023
2023-06-28,6833,06-2023,2023
2023-06-29,6179,06-2023,2023
2023-06-30,5394,06-2023,2023
2023-07-01,1767,07-2023,2023
2023-07-02,1290,07-2023,2023
2023-07-03,4430,07-2023,2023
2023-07-04,3818,07-2023,2023
2023-07-05,6039,07-2023,2023
2023-07-06,7216,07-2023,2023
2023-07-07,6203,07-2023,2023
2023-07-08,1096,07-2023,2023
2023-07-09,1213,07-2023,2023
2023-07-10,7496,07-2023,2023
2023-07-11,9513,07-2023,2023
2023-07-12,7723,07-2023,2023
2023-07-13,7306,07-2023,2023
2023-07-14,4660,07-2023,2023
2023-07-15,1920,07-2023,2023
2023-07-16,1846,07-2023,2023
2023-07-17,7106,07-2023,2023
2023-07-18,6922,07-2023,2023
2023-07-19,7120,07-2023,2023
2023-07-20,5711,07-2023,2023
2023-07-21,4843,07-2023,2023
2023-07-22,1104,07-2023,2023
2023-07-23,1978,07-2023,2023
2023-07-24,6278,07-2023,2023
2023-07-25,7132,07-2023,2023
2023-07-26,6695,07-2023,2023
2023-07-27,6420,07-2023,2023
2023-07-28,5252,07-2023,2023
2023-07-29,1336,07-2023,2023
2023-07-30,1047,07-2023,2023
2023-07-31,5860,07-2023,2023
2023-08-01,6833,08-2023,2023
2023-08-02,7276,08-2023,2023
2023-08-03,5811,08-2023,2023
2023-08-04,4159,08-2023,2023
2023-08-05,1144,08-2023,2023
2023-08-06,2566,08-2023,2023
2023-08-07,7948,08-2023,2023
2023-08-08,12250,08-2023,2023
2023-08-09,12834,08-2023,2023
2023-08-10,12486,08-2023,2023
2023-08-11,10888,08-2023,2023
2023-08-12,1096,08-2023,2023
2023-08-13,5339,08-2023,2023
2023-08-14,8813,08-2023,2023
2023-08-15,6766,08-2023,2023
2023-08-16,12740,08-2023,2023
2023-08-17,7634,08-2023,2023
2023-08-18,4997,08-2023,2023
2023-08-19,1867,08-2023,2023
2023-08-20,1388,08-2023,2023
2023-08-21,5868,08-2023,2023
2023-08-22,7322,08-2023,2023
2023-08-23,6863,08-2023,2023
2023-08-24,8884,08-2023,2023
2023-08-25,9611,08-2023,2023
2023-08-26,1447,08-2023,2023
2023-08-27,1579,08-2023,2023
2023-08-28,7619,08-2023,2023
2023-08-29,6411,08-2023,2023
2023-08-30,6924,08-2023,2023
2023-08-31,5975,08-2023,2023
2023-09-01,4878,09-2023,2023
2023-09-02,1278,09-2023,2023
2023-09-03,984,09-2023,2023
2023-09-04,3427,09-2023,2023
2023-09-05,7457,09-2023,2023
2023-09-06,7266,09-2023,2023
2023-09-07,6996,09-2023,2023
2023-09-08,5886,09-2023,2023
2023-09-09,1868,09-2023,2023
2023-09-10,1538,09-2023,2023
2023-09-11,7332,09-2023,2023
2023-09-12,9208,09-2023,2023
2023-09-13,7126,09-2023,2023
2023-09-14,7808,09-2023,2023
2023-09-15,5278,09-2023,2023
2023-09-16,1926,09-2023,2023
2023-09-17,1420,09-2023,2023
2023-09-18,6035,09-2023,2023
2023-09-19,12436,09-2023,2023
2023-09-20,26605,09-2023,2023
2023-09-21,33048,09-2023,2023
2023-09-22,16808,09-2023,2023
2023-09-23,9295,09-2023,2023
2023-09-24,14954,09-2023,2023
2023-09-25,12964,09-2023,2023
2023-09-26,6336,09-2023,2023
2023-09-27,6286,09-2023,2023
2023-09-28,5305,09-2023,2023
2023-09-29,3736,09-2023,2023
2023-09-30,1013,09-2023,2023
2023-10-01,1163,10-2023,2023
2023-10-02,4249,10-2023,2023
2023-10-03,5159,10-2023,2023
2023-10-04,5284,10-2023,2023
2023-10-05,5625,10-2023,2023
2023-10-06,4670,10-2023,2023
2023-10-07,1821,10-2023,2023
2023-10-08,1278,10-2023,2023
2023-10-09,5306,10-2023,2023
2023-10-10,5820,10-2023,2023
2023-10-11,5396,10-2023,2023
2023-10-12,5176,10-2023,2023
2023-10-13,4145,10-2023,2023
2023-10-14,2019,10-2023,2023
2023-10-15,1307,10-2023,2023
2023-10-16,2639,10-2023,2023
